Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0784:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0784: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0784: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0877:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0877: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0877: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0896:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0896: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0896: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0889:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0889: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0889: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0855:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0855: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.0855: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0867:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0867: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0867: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0647:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0647: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0647: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0628:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0628: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.0628: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0628:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0628: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0628: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0637:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0637: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0637: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0776:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0776: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0776: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0667:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0667: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=2.0667: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0639:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0639: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=2.0639: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0707:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0707: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0707: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0347:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0347: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0347: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0414:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0414: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0414: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0327:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0327: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.0327: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0309:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0309: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0309: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0314:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0314: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0314: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0295:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0295: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0295: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0296:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0296: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.0296: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0357:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0357: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0357: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0375:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0375: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0375: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0220:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0220: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.0220: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0257:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0257: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0257: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0279:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0279: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0279: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0327:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0327: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0327: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0265:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0265: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0265: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0226:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0226: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0226: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0306:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0306: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0306: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0383:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0383: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0383: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0362:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0362: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.0362: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0323:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.0323: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0323: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0280:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0280: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0280: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0254:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0254: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0254: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0235:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.0235: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0235: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0219:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.0219: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0219: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0092:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0092: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0092: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0068:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0068: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.0068: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0043:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0043: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.0043: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0109:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0109: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0109: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0159:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0159: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0159: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0118:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0118: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0118: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0015:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0015: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=2.0015: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9894:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9894: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=1.9894: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9913:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9913: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=1.9913: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9950:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9950: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9950: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9937:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9937: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9937: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0007:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0007: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0007: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9937:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9937: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=1.9937: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9873:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9873: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9873: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9918:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9918: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=1.9918: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9948:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9948: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9948: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0084:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0084: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.0084: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0001:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0001: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0001: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9996:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9996: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=1.9996: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0006:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0006: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0006: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0022:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0022: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0022: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9931:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9931: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9931: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9869:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9869: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=1.9869: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9958:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9958: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9958: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0039:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0039: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=2.0039: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9976:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9976: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9976: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0074:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0074: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0074: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0027:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0027: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0027: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0144:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0144: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0144: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0116:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0116: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0116: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0100:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0100: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0100: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0092:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0092: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0092: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0140:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0140: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]loss=2.0140: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0164:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0164: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0164: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0094:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0094: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0094: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0178:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0178: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.0178: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0021:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0021: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0021: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0012:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0012: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0012: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9940:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9940: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=1.9940: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9809:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9809: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=1.9809: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9689:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9689: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=1.9689: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9709:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9709: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=1.9709: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9812:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9812: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=1.9812: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9826:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9826: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=1.9826: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9709:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9709: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=1.9709: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9617:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9617: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=1.9617: 100%|██████████| 1/1 [00:06<00:00,  6.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9647:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9647: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=1.9647: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9623:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9623: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9623: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9688:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9688: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=1.9688: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9614:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9614: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9614: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9515:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9515: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9515: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9499:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9499: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=1.9499: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9562:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9562: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=1.9562: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9625:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9625: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=1.9625: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9695:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9695: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]loss=1.9695: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9625:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9625: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9625: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9583:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9583: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=1.9583: 100%|██████████| 1/1 [00:06<00:00,  6.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=1.9587:   0%|          | 0/1 [00:06<?, ?it/s]loss=1.9587: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=1.9587: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
